prob,mother_age,child_age,gender
0.107766756548866,44,13,female
0.107766756548866,45,13,female
0.107766756548866,46,13,female
0.107766756548866,47,13,female
0.0565386778222008,48,13,female
0.0565386778222008,49,13,female
0.0565386778222008,50,13,female
0.0565386778222008,51,13,female
0.0565386778222008,52,13,female
0.0114005600561156,53,13,female
0.0114005600561156,54,13,female
0.0114005600561156,55,13,female
0.0114005600561156,56,13,female
0.0114005600561156,57,13,female
6.90681550731873e-4,58,13,female
6.90681550731873e-4,59,13,female
6.90681550731873e-4,60,13,female
6.90681550731873e-4,61,13,female
6.90681550731873e-4,62,13,female
0,63,13,female
0,64,13,female
0,65,13,female
0,66,13,female
0,67,13,female
0,68,13,female
0,69,13,female
0,70,13,female
0,71,13,female
0,72,13,female
0,73,13,female
0,74,13,female
0,75,13,female
0,76,13,female
0,77,13,female
0,78,13,female
0,79,13,female
0,80,13,female
0,81,13,female
0,82,13,female
0,83,13,female
0,84,13,female
0,85,13,female
0,86,13,female
0,87,13,female
0,88,13,female
0,89,13,female
0,90,13,female
0,91,13,female
0,92,13,female
0,93,13,female
0,94,13,female
0,95,13,female
0,96,13,female
0,97,13,female
0,98,13,female
0,99,13,female
0,100,13,female
0,1,14,female
0,2,14,female
0,3,14,female
0,4,14,female
0,5,14,female
0,6,14,female
0,7,14,female
0,8,14,female
0,9,14,female
0,10,14,female
0,11,14,female
0,12,14,female
0,13,14,female
0,14,14,female
0,15,14,female
0,16,14,female
0,17,14,female
0,18,14,female
0,19,14,female
0,20,14,female
0,21,14,female
0,22,14,female
0,23,14,female
0,24,14,female
0,25,14,female
0,26,14,female
0,27,14,female
0,28,14,female
0.0265691444233076,29,14,female
0.0265691444233076,30,14,female
0.0265691444233076,31,14,female
0.0265691444233076,32,14,female
0.0265691444233076,33,14,female
0.0721015349900377,34,14,female
0.0721015349900377,35,14,female
0.0721015349900377,36,14,female
0.0721015349900377,37,14,female
0.0721015349900377,38,14,female
0.0979184308208762,39,14,female
0.0979184308208762,40,14,female
0.0979184308208762,41,14,female
0.0979184308208762,42,14,female
0.0979184308208762,43,14,female
0.103391439613347,44,14,female
0.103391439613347,45,14,female
0.103391439613347,46,14,female
0.103391439613347,47,14,female
0.103391439613347,48,14,female
0.0536396195663519,49,14,female
0.0536396195663519,50,14,female
0.0536396195663519,51,14,female
0.0536396195663519,52,14,female
0.0536396195663519,53,14,female
0.0107881326650969,54,14,female
0.0107881326650969,55,14,female
0.0107881326650969,56,14,female
0.0107881326650969,57,14,female
0.0107881326650969,58,14,female
6.47995948725102e-4,59,14,female
6.47995948725102e-4,60,14,female
6.47995948725102e-4,61,14,female
6.47995948725102e-4,62,14,female
6.47995948725102e-4,63,14,female
0,64,14,female
0,65,14,female
0,66,14,female
0,67,14,female
0,68,14,female
0,69,14,female
0,70,14,female
0,71,14,female
0,72,14,female
0,73,14,female
0,74,14,female
0,75,14,female
0,76,14,female
0,77,14,female
0,78,14,female
0,79,14,female
0,80,14,female
0,81,14,female
0,82,14,female
0,83,14,female
0,84,14,female
0,85,14,female
0,86,14,female
0,87,14,female
0,88,14,female
0,89,14,female
0,90,14,female
0,91,14,female
0,92,14,female
0,93,14,female
0,94,14,female
0,95,14,female
0,96,14,female
0,97,14,female
0,98,14,female
0,99,14,female
0,100,14,female
0,1,15,female
0,2,15,female
0,3,15,female
0,4,15,female
0,5,15,female
0,6,15,female
0,7,15,female
0,8,15,female
0,9,15,female
0,10,15,female
0,11,15,female
0,12,15,female
0,13,15,female
0,14,15,female
0,15,15,female
0,16,15,female
0,17,15,female
0,18,15,female
0,19,15,female
0,20,15,female
0,21,15,female
0,22,15,female
0,23,15,female
0,24,15,female
0,25,15,female
0,26,15,female
0,27,15,female
0,28,15,female
0,29,15,female
0.0263861632675249,30,15,female
0.0263861632675249,31,15,female
0.0263861632675249,32,15,female
0.0263861632675249,33,15,female
0.0263861632675249,34,15,female
0.0704807648810047,35,15,female
0.0704807648810047,36,15,female
0.0704807648810047,37,15,female
0.0704807648810047,38,15,female
0.0704807648810047,39,15,female
0.0959694259239523,40,15,female
0.0959694259239523,41,15,female
0.0959694259239523,42,15,female
0.0959694259239523,43,15,female
0.0959694259239523,44,15,female
0.0999019209134515,45,15,female
0.0999019209134515,46,15,female
0.0999019209134515,47,15,female
0.0999019209134515,48,15,female
0.0999019209134515,49,15,female
0.0502713175290556,50,15,female
0.0502713175290556,51,15,female
0.0502713175290556,52,15,female
0.0502713175290556,53,15,female
0.0502713175290556,54,15,female
0.0102847962146777,55,15,female
0.0102847962146777,56,15,female
0.0102847962146777,57,15,female
0.0102847962146777,58,15,female
0.0102847962146777,59,15,female
6.08478466251917e-4,60,15,female
6.08478466251917e-4,61,15,female
6.08478466251917e-4,62,15,female
6.08478466251917e-4,63,15,female
6.08478466251917e-4,64,15,female
0,65,15,female
0,66,15,female
0,67,15,female
0,68,15,female
0,69,15,female
0,70,15,female
0,71,15,female
0,72,15,female
0,73,15,female
0,74,15,female
0,75,15,female
0,76,15,female
0,77,15,female
0,78,15,female
0,79,15,female
0,80,15,female
0,81,15,female
0,82,15,female
0,83,15,female
0,84,15,female
0,85,15,female
0,86,15,female
0,87,15,female
0,88,15,female
0,89,15,female
0,90,15,female
0,91,15,female
0,92,15,female
0,93,15,female
0,94,15,female
0,95,15,female
0,96,15,female
0,97,15,female
0,98,15,female
0,99,15,female
0,100,15,female
0,1,16,female
0,2,16,female
0,3,16,female
0,4,16,female
0,5,16,female
0,6,16,female
0,7,16,female
0,8,16,female
0,9,16,female
0,10,16,female
0,11,16,female
0,12,16,female
0,13,16,female
0,14,16,female
0,15,16,female
0,16,16,female
0,17,16,female
0,18,16,female
0,19,16,female
0,20,16,female
0,21,16,female
0,22,16,female
0,23,16,female
0,24,16,female
0,25,16,female
0,26,16,female
0,27,16,female
0,28,16,female
0,29,16,female
0,30,16,female
0.0269062703501244,31,16,female
0.0269062703501244,32,16,female
0.0269062703501244,33,16,female
0.0269062703501244,34,16,female
0.0269062703501244,35,16,female
0.0717598349630659,36,16,female
0.0717598349630659,37,16,female
0.0717598349630659,38,16,female
0.0717598349630659,39,16,female
0.0717598349630659,40,16,female
0.0964819194767954,41,16,female
0.0964819194767954,42,16,female
0.0964819194767954,43,16,female
0.0964819194767954,44,16,female
0.0964819194767954,45,16,female
0.0992782162122384,46,16,female
0.0992782162122384,47,16,female
0.0992782162122384,48,16,female
0.0992782162122384,49,16,female
0.0992782162122384,50,16,female
0.0488195308264562,51,16,female
0.0488195308264562,52,16,female
0.0488195308264562,53,16,female
0.0488195308264562,54,16,female
0.0488195308264562,55,16,female
0.00990630362671817,56,16,female
0.00990630362671817,57,16,female
0.00990630362671817,58,16,female
0.00990630362671817,59,16,female
0.00990630362671817,60,16,female
5.1965982698128e-4,61,16,female
5.1965982698128e-4,62,16,female
5.1965982698128e-4,63,16,female
5.1965982698128e-4,64,16,female
5.1965982698128e-4,65,16,female
0,66,16,female
0,67,16,female
0,68,16,female
0,69,16,female
0,70,16,female
0,71,16,female
0,72,16,female
0,73,16,female
0,74,16,female
0,75,16,female
0,76,16,female
0,77,16,female
0,78,16,female
0,79,16,female
0,80,16,female
0,81,16,female
0,82,16,female
0,83,16,female
0,84,16,female
0,85,16,female
0,86,16,female
0,87,16,female
0,88,16,female
0,89,16,female
0,90,16,female
0,91,16,female
0,92,16,female
0,93,16,female
0,94,16,female
0,95,16,female
0,96,16,female
0,97,16,female
0,98,16,female
0,99,16,female
0,100,16,female
0,1,17,female
0,2,17,female
0,3,17,female
0,4,17,female
0,5,17,female
0,6,17,female
0,7,17,female
0,8,17,female
0,9,17,female
0,10,17,female
0,11,17,female
0,12,17,female
0,13,17,female
0,14,17,female
0,15,17,female
0,16,17,female
0,17,17,female
0,18,17,female
0,19,17,female
0,20,17,female
0,21,17,female
0,22,17,female
0,23,17,female
0,24,17,female
0,25,17,female
0,26,17,female
0,27,17,female
0,28,17,female
0,29,17,female
0,30,17,female
0,31,17,female
0.0268793955683501,32,17,female
0.0268793955683501,33,17,female
0.0268793955683501,34,17,female
0.0268793955683501,35,17,female
0.0268793955683501,36,17,female
0.0705047363513442,37,17,female
0.0705047363513442,38,17,female
0.0705047363513442,39,17,female
0.0705047363513442,40,17,female
0.0705047363513442,41,17,female
0.0952784525635198,42,17,female
0.0952784525635198,43,17,female
0.0952784525635198,44,17,female
0.0952784525635198,45,17,female
0.0952784525635198,46,17,female
0.0948005946907141,47,17,female
0.0948005946907141,48,17,female
0.0948005946907141,49,17,female
0.0948005946907141,50,17,female
0.0948005946907141,51,17,female
0.0463687771850451,52,17,female
0.0463687771850451,53,17,female
0.0463687771850451,54,17,female
0.0463687771850451,55,17,female
0.0463687771850451,56,17,female
0.00931172240466994,57,17,female
0.00931172240466994,58,17,female
0.00931172240466994,59,17,female
0.00931172240466994,60,17,female
0.00931172240466994,61,17,female
5.0909965153717e-4,62,17,female
5.0909965153717e-4,63,17,female
5.0909965153717e-4,64,17,female
5.0909965153717e-4,65,17,female
5.0909965153717e-4,66,17,female
0,67,17,female
0,68,17,female
0,69,17,female
0,70,17,female
0,71,17,female
0,72,17,female
0,73,17,female
0,74,17,female
0,75,17,female
0,76,17,female
0,77,17,female
0,78,17,female
0,79,17,female
0,80,17,female
0,81,17,female
0,82,17,female
0,83,17,female
0,84,17,female
0,85,17,female
0,86,17,female
0,87,17,female
0,88,17,female
0,89,17,female
0,90,17,female
0,91,17,female
0,92,17,female
0,93,17,female
0,94,17,female
0,95,17,female
0,96,17,female
0,97,17,female
0,98,17,female
0,99,17,female
0,100,17,female
